CODIGO SISMED;NOMBRE;MINIMO;MAXIMO;IPRESS AUTORIZADA;DX DE SALUD MENTAL;PNUME;ACCIÓN
3881;HALOPERIDOL 10 mg;1;360;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;SI;No dejar grabar si sobrepasa el maximo
5694;RISPERIDONA 2 mg;1;720;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;SI;No dejar grabar si sobrepasa el maximo
6337;TRIFLUOPERAZINA (COMO CLORHIDRATO) 5 mg;1;900;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;SI;No dejar grabar si sobrepasa el maximo
2208;CLORPROMAZINA CLORHIDRATO 100 mg;1;1080;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;SI;No dejar grabar si sobrepasa el maximo
6019;SULPIRIDA 200 mg;1;540;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;SI;No dejar grabar si sobrepasa el maximo
1243;BIPERIDENO CLORHIDRATO 2 mg;1;720;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;SI;No dejar grabar si sobrepasa el maximo
5645;QUETIAPINA 100 mg.;1;1800;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;NO;No dejar grabar si sobrepasa el maximo
5646;QUETIAPINA  200 mg.;1;900;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;NO;No dejar grabar si sobrepasa el maximo
26013;QUETIAPINA 300 mg.;1;600;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;NO;No dejar grabar si sobrepasa el maximo
18035;ARIPIPRAZOL 15 mg. ;1;360;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;NO;No dejar grabar si sobrepasa el maximo
5141;OLANZAPINA 10 mg.;1;540;INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN;F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X;NO;No dejar grabar si sobrepasa el maximo
